Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,Male,No,0,Graduate,No,8.674025985,0,4.986425673,5.886104031,1,Urban,Y
1,Male,Yes,1,Graduate,No,8.430109085,7.319202459,4.852030264,5.886104031,1,Rural,N
2,Male,Yes,0,Graduate,Yes,8.006367568,0,4.189654742,5.886104031,1,Urban,Y
3,Male,Yes,0,Not Graduate,No,7.856706793,7.765993079,4.787491743,5.886104031,1,Urban,Y
4,Male,No,0,Graduate,No,8.699514748,0,4.94875989,5.886104031,1,Urban,Y
5,Male,Yes,2,Graduate,Yes,8.597297436,8.342125263,5.587248658,5.886104031,1,Urban,Y
6,Male,Yes,0,Not Graduate,No,7.754910272,7.324489979,4.553876892,5.886104031,1,Urban,Y
7,Male,Yes,3+,Graduate,No,8.018296139,7.826044014,5.062595033,5.886104031,0,Semiurban,N
8,Male,Yes,2,Graduate,No,8.295548516,7.331060305,5.123963979,5.886104031,1,Urban,Y
9,Male,Yes,1,Graduate,No,9.460398456,9.302828391,5.855071922,5.886104031,1,Semiurban,N
10,Male,Yes,2,Graduate,No,8.070906089,6.552507887,4.248495242,5.886104031,1,Urban,Y
11,Male,Yes,2,Graduate,No,7.824046011,7.518064181,4.691347882,5.886104031,1,Urban,Y
12,Male,Yes,2,Graduate,No,8.030409562,9.000483165,5.298317367,5.886104031,1,Urban,Y
13,Male,No,0,Graduate,No,7.524561226,7.951911382,4.736198448,5.886104031,1,Rural,N
14,Male,Yes,2,Graduate,No,7.169350017,6.991176887,2.833213344,4.787491743,1,Urban,Y
15,Male,No,0,Graduate,No,8.507142856,0,4.828313737,5.886104031,1,Urban,Y
16,Male,No,1,Not Graduate,No,8.187577396,0,4.605170186,5.480638923,0.842198582,Urban,Y
17,Female,No,0,Graduate,No,8.163371316,0,4.33073334,5.886104031,0,Urban,N
18,Male,Yes,0,Not Graduate,No,8.494333897,0,4.890349128,5.886104031,1,Rural,N
19,Male,Yes,0,Graduate,No,7.863266724,8.160803921,4.744932128,5.834810737,1,Urban,Y
20,Male,Yes,0,Not Graduate,No,8.943767263,0,4.644390899,5.886104031,0,Urban,N
21,Male,Yes,1,Graduate,No,8.691986482,8.635153989,5.752572639,5.886104031,1,Urban,Y
22,Male,Yes,0,Not Graduate,No,7.863266724,7.555905094,4.753590191,5.886104031,0,Semiurban,N
23,Male,Yes,2,Not Graduate,No,8.121183242,7.559038255,4.718498871,5.886104031,0,Rural,N
24,Male,Yes,1,Graduate,No,8.22067217,7.981391582,5.017279837,5.886104031,0.842198582,Semiurban,N
25,Male,Yes,0,Graduate,Yes,9.165343006,0,5.252273428,5.886104031,1,Semiurban,Y
